            [ 1, 0 ]
        ],
        [
            [ 0, 1/2 ],
            [ 0, 1 ],
            [ 0, 0 ],
            [ 0, 1/2 ]
        ]
    ]>, <2, 2, 1, 1, 1, 1>>,
    <<[ -2, 0, 1 ], [ -1, 0 ], [ -1, 0 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 1, 2 ],
            [ 1, 2 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 7/2 ],
            [ 0, 7/2 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 1, 0 ],
            [ 2, 0 ],
            [ 1, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 1/2 ],
            [ 0, 1 ],
            [ 0, 1/2 ],
            [ 0, 0 ]
        ],
        [
            [ 1/2, 0 ],
            [ 5/2, 0 ],
            [ 1/2, 0 ],
            [ 1/2, 0 ]
        ]
    ]>, <1, 1, 1, 3, 1, 1>>,
    <<[ -2, 0, 1 ], [ -1, 0 ], [ -1, 0 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 7, 0 ],
            [ 7, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 2, 1/2 ],
            [ 2, 1/2 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 1, 2 ],
            [ 0, 0 ],
            [ 1, 2 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 7/2 ],
            [ 0, 0 ],
            [ 0, 7/2 ],
            [ 0, 0 ]
        ],
        [
            [ 1/2, 0 ],
            [ -5/2, 0 ],
            [ 3/2, 0 ],
            [ 1/2, 0 ]
        ]
    ]>, <2, 2, 1, 1, 1, 1>>,
    <<[ -2, 0, 1 ], [ -1, 0 ], [ -1, 0 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 7, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 4, 1 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 3, 0 ],
            [ 1, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 0, 3/2 ],
            [ 0, 1/2 ],
            [ 0, 0 ]
        ],
        [
            [ 1/2, 1/2 ],
            [ 5/2, 1/2 ],
            [ 1/2, 0 ],
            [ 1/2, 0 ]
        ]
    ]>, <1, 1, 1, 3, 1, 1>>,
    <<[ -2, 0, 1 ], [ -1, 0 ], [ -1, 0 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 7, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 4, 1 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ -3, 0 ],
            [ 1, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 0, -3/2 ],
            [ 0, 1/2 ],
            [ 0, 0 ]
        ],
        [
            [ 1, 0 ],
            [ 2, 0 ],
            [ 0, 0 ],
            [ 1, 0 ]
        ],
        [
            [ 0, 1/2 ],
            [ 0, 1 ],
            [ 0, 0 ],
            [ 0, 1/2 ]
        ]
    ]>, <1, 1, 1, 1, 1, 1>>,
    <<[ -2, 0, 1 ], [ -1, 0 ], [ -1, 0 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 1, 3/2 ],
            [ 1, 3/2 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 7/2 ],
            [ 0, 7/2 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 4, 0 ],
            [ 8, 0 ],
            [ 4, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 1, 3/2 ],
            [ 2, 3 ],
            [ 1, 3/2 ],
            [ 0, 0 ]
        ],
        [
            [ 1/2, 0 ],
            [ 5/2, 0 ],
            [ 1/2, 0 ],
            [ 1/2, 0 ]
        ]
    ]>, <1, 1, 1, 3, 1, 1>>,
    <<[ -2, 0, 1 ], [ -1, 0 ], [ -1, 0 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 7, 0 ],
            [ 7, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 2, -1/2 ],
            [ 2, -1/2 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 7, 0 ],
            [ 0, 0 ],
            [ 7, 0 ],
            [ 0, 0 ]
        ],
        [
            [ -1, -3/2 ],
            [ 0, 0 ],
            [ -1, -3/2 ],
            [ 0, 0 ]
        ],
        [
            [ 1/2, 0 ],
            [ -5/2, 0 ],
            [ 3/2, 0 ],
            [ 1/2, 0 ]
        ]
    ]>, <2, 2, 1, 1, 1, 1>>,
    <<[ -2, 0, 1 ], [ -1, 0 ], [ -1, 0 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 7, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 3, 1 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 5, 0 ],
            [ 1, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 0, 5/2 ],
            [ 0, 1/2 ],
            [ 0, 0 ]
        ],
        [
            [ 1/2, 1/2 ],
            [ 5/2, 1/2 ],
            [ 1/2, 0 ],
            [ 1/2, 0 ]
        ]
    ]>, <1, 1, 1, 3, 1, 1>>,
    <<[ -2, 0, 1 ], [ -1, 0 ], [ -1, 0 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 7, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 3, 1 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ -3, 0 ],
            [ 1, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ -3, -9/2 ],
            [ 1, 3/2 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 5/2 ],
            [ 0, -5 ],
            [ 0, 0 ],
            [ 0, 5/2 ]
        ],
        [
            [ 1, 3/2 ],
            [ -2, -3 ],
            [ 0, 0 ],
            [ 1, 3/2 ]
        ]
    ]>, <1, 1, 1, 1, 1, 1>>,
    <<[ -2, 0, 1 ], [ -1, 0 ], [ -1, 0 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 1, 9 ],
            [ 1, 9 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 23/2 ],
            [ 0, 23/2 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 1, 0 ],
            [ 2, 0 ],
            [ 1, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 1/2 ],
            [ 0, 1 ],
            [ 0, 1/2 ],
            [ 0, 0 ]
        ],
        [
            [ 1/2, 0 ],
            [ -13/2, 0 ],
            [ 1/2, 0 ],
            [ 1/2, 0 ]
        ]
    ]>, <1, 1, 1, 3, 1, 1>>,
    <<[ -2, 0, 1 ], [ -1, 0 ], [ -1, 0 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 1, 5/2 ],
            [ 1, 5/2 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 23/2 ],
            [ 0, 23/2 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 104, 0 ],
            [ 208, 0 ],
            [ 104, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 1, 5/2 ],
            [ 2, 5 ],
            [ 1, 5/2 ],
            [ 0, 0 ]
        ],
        [
            [ 1/2, 0 ],
            [ -13/2, 0 ],
            [ 1/2, 0 ],
            [ 1/2, 0 ]
        ]
    ]>, <1, 1, 1, 3, 1, 1>>,
    <<[ -2, 0, 1 ], [ -3, 1 ], [ -1, 0 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 1, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 1/2 ],
            [ 0, 0 ],
            [ 0, 1/2 ],
            [ 0, 0 ]
        ],
        [
            [ 1/2, 1/2 ],
            [ 1/2, 1/2 ],
            [ 1/2, 0 ],
            [ 1/2, 0 ]
        ]
    ]>, <1, 1, 1, 4, 1, 1>>,
    <<[ -2, 0, 1 ], [ -5, 3 ], [ -1, 0 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 1, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 1/2 ],
            [ 0, 0 ],
            [ 0, 1/2 ],
            [ 0, 0 ]
        ],
        [
            [ 1/2, 1/2 ],
            [ 1/2, 1/2 ],
            [ 1/2, 0 ],
            [ 1/2, 0 ]
        ]
    ]>, <1, 1, 1, 4, 1, 1>>,
    <<[ -2, 0, 1 ], [ -3, 0 ], [ -2, -1 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 1/2, 0 ],
            [ 1/2, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 0, 0 ],
            [ 1, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 0, 0 ],
            [ 1/2, 0 ],
            [ 1/2, 0 ]
        ]
    ]>, <1, 1, 1, 4, 1, 1>>,
    <<[ -2, 0, 1 ], [ -3, 0 ], [ -2, -1 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 1/2 ],
            [ 0, 1/2 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 0, 0 ],
            [ 1, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 0, 0 ],
            [ 1/2, 0 ],
            [ 1/2, 0 ]
        ]
    ]>, <1, 1, 1, 1, 1, 1>>,
    <<[ -2, 0, 1 ], [ -2, 1 ], [ -5, 0 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 1/2, 1/2 ],
            [ 0, 1/2 ],
            [ 1/2, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 1/2, 1/2 ],
            [ 0, 0 ],
            [ 1/2, 0 ]
        ]
    ]>, <1, 1, 1, 4, 1, 1>>,
    <<[ -3, 0, 1 ], [ -1, 0 ], [ -1, 0 ], [
        [
            [ -1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 0, 1/2 ],
            [ 1/2, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 1/2 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 1/2, 0 ]
        ]
    ]>, <2, 2, 1, 4, 2, 1>>,
    <<[ -3, 0, 1 ], [ -1, 0 ], [ -1, 0 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 1, -1 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 1, 1/2 ],
            [ 1/2, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 1/2 ],
            [ 1, 0 ],
            [ 0, 0 ],
            [ 1/2, 0 ]
        ]
    ]>, <2, 2, 1, 3, 1, 1>>,
    <<[ -3, 0, 1 ], [ -1, 0 ], [ -1, 0 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 1, -1 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ -3/2, 1/2 ],
            [ 1/2, -1/2 ],
            [ 0, 0 ]
        ],
        [
            [ 1/2, -1/2 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 1/2, -1/2 ]
        ]
    ]>, <2, 2, 1, -1, 2, 1>>,
    <<[ -3, 0, 1 ], [ -1, 0 ], [ -1, 0 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 1, -1 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ -3/2, 1/2 ],
            [ 1/2, -1/2 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 1/2 ],
            [ 1, 1/2 ],
            [ 1/2, 0 ],
            [ 1/2, 0 ]
        ]
    ]>, <2, 2, 1, 2, 2, 1>>,
    <<[ -3, 0, 1 ], [ -1, 0 ], [ -1, 0 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 1, -1 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ -3/2, 1/2 ],
            [ 1/2, -1/2 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 1/2 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 1/2, 0 ]
        ]
    ]>, <2, 2, 1, 1, 2, 1>>,
    <<[ -3, 0, 1 ], [ -1, 0 ], [ -1, 0 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 4, -2 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ -1/2, -1/2 ],
            [ 1/2, -1/2 ],
            [ 0, 0 ]
        ],
        [
            [ 1/2, -1/2 ],
            [ 1, -1 ],
            [ 0, 0 ],
            [ 1/2, -1/2 ]
        ]
    ]>, <2, 2, 1, -1, 1, 1>>,
    <<[ -3, 0, 1 ], [ -1, 0 ], [ -1, 0 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 4, -2 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ -1/2, -1/2 ],
            [ 1/2, -1/2 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 1/2 ],
            [ 1, -1/2 ],
            [ 1/2, 0 ],
            [ 1/2, 0 ]
        ]
    ]>, <2, 2, 1, 2, 1, 1>>,
    <<[ -3, 0, 1 ], [ -1, 0 ], [ -1, 0 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 1, -1 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 1, 1/2 ],
            [ 1/2, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 1/2, -1/2 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 1/2, -1/2 ]
        ]
    ]>, <2, 2, 1, 1, 1, 1>>,
    <<[ -3, 0, 1 ], [ -1, 0 ], [ -1, 0 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 10, -6 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ -1/2, -1/2 ],
            [ 1/2, -1/2 ],
            [ 0, 0 ]
        ],
        [
            [ 1/2, -1/2 ],
            [ -3, 1 ],
            [ 0, 0 ],
            [ 1/2, -1/2 ]
        ],
        [
            [ 2, -1 ],
            [ -6, 4 ],
            [ 0, 0 ],
            [ 2, -1 ]
        ]
    ]>, <2, 2, 1, 0, 1, 1>>,
    <<[ -3, 0, 1 ], [ -1, 0 ], [ -1, 0 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 4, -2 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 1, 1/2 ],
            [ 1/2, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 1/2, -1/2 ],
            [ 1, -1 ],
            [ 0, 0 ],
            [ 1/2, -1/2 ]
        ],
        [
            [ 2, -1 ],
            [ 4, -2 ],
            [ 0, 0 ],
            [ 2, -1 ]
        ]
    ]>, <2, 2, 1, 1, 1, 1>>,
    <<[ -3, 0, 1 ], [ -1, 0 ], [ -1, 0 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 4, -2 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ -1/2, -1/2 ],
            [ 1/2, -1/2 ],
            [ 0, 0 ]
        ],
        [
            [ 1, 0 ],
            [ -3/2, -1/2 ],
            [ 1/2, 1/2 ],
            [ 1, 0 ]
        ],
        [
            [ 1/2, 1/2 ],
            [ -3/2, -1 ],
            [ 1, 1/2 ],
            [ 1/2, 1/2 ]
        ]
    ]>, <2, 2, 1, 1, 1, 1>>,
    <<[ -3, 0, 1 ], [ -1, 0 ], [ -1, 0 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 10, -6 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ -1/2, -1/2 ],
            [ 1/2, -1/2 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 1, 0 ],
            [ 2, -1 ],
            [ 0, 0 ]
        ],
        [
            [ -1, 0 ],
            [ -1/2, -3/2 ],
            [ -1/2, -1/2 ],
            [ -1, 0 ]
        ],
        [
            [ 1/2, 1/2 ],
            [ 5/2, 1 ],
            [ 1, 1/2 ],
            [ 1/2, 1/2 ]
        ]
    ]>, <2, 2, 1, 1, 1, 1>>,
    <<[ -3, 0, 1 ], [ -1, 0 ], [ -1, 0 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 10, -6 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ -1/2, -1/2 ],
            [ 1/2, -1/2 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 1, 0 ],
            [ 2, -1 ],
            [ 0, 0 ]
        ],
        [
            [ -1, 0 ],
            [ 3/2, 1/2 ],
            [ -1/2, -1/2 ],
            [ -1, 0 ]
        ],
        [
            [ 1/2, 1/2 ],
            [ -3/2, -1 ],
            [ 1, 1/2 ],
            [ 1/2, 1/2 ]
        ]
    ]>, <2, 2, 1, 1, 1, 1>>,
    <<[ -3, 0, 1 ], [ -1, 0 ], [ -1, 0 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 3, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 0, 1 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ -1, 1/2 ],
            [ 1/2, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 1/2 ],
            [ -1, 0 ],
            [ 0, 0 ],
            [ 1/2, 0 ]
        ]
    ]>, <2, 2, 1, 3, 1, 1>>,
    <<[ -3, 0, 1 ], [ -1, 0 ], [ -1, 0 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 3, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 0, 1 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 3/2, 0 ],
            [ 0, 1/2 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 0, 3/2 ],
            [ 3/2, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 1/2 ],
            [ 1, 1/2 ],
            [ 1/2, 0 ],
            [ 1/2, 0 ]
        ]
    ]>, <2, 2, 1, 1, 1, 1>>,
    <<[ -3, 0, 1 ], [ -1, 0 ], [ -1, 0 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 3, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 3, -2 ],
            [ 0, 1 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ -3, 3/2 ],
            [ 3/2, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 1/2 ],
            [ 1, -1/2 ],
            [ 1/2, 0 ],
            [ 1/2, 0 ]
        ]
    ]>, <2, 2, 1, 1, 1, 1>>,
    <<[ -3, 0, 1 ], [ -1, 0 ], [ -1, 0 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 3, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 3, -2 ],
            [ 0, 1 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ -3, 3/2 ],
            [ 3/2, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 1/2 ],
            [ 1, 1/2 ],
            [ 1/2, 0 ],
            [ 1/2, 0 ]
        ]
    ]>, <2, 2, 1, 1, 1, 1>>,
    <<[ -3, 0, 1 ], [ -1, 0 ], [ -1, 0 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ -3, 1 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 3, -3 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ -1, 1/2 ],
            [ 1/2, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 1/2 ],
            [ -1, 0 ],
            [ 0, 0 ],
            [ 1/2, 0 ]
        ]
    ]>, <2, 2, 1, 3, 1, 1>>,
    <<[ -3, 0, 1 ], [ -1, 0 ], [ -1, 0 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 6, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 3, 1 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 3/2, 1 ],
            [ 0, 1/2 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 3, 3/2 ],
            [ 3/2, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 1/2 ],
            [ -2, 1/2 ],
            [ 1/2, 0 ],
            [ 1/2, 0 ]
        ]
    ]>, <2, 2, 1, 1, 1, 1>>,
    <<[ -3, 0, 1 ], [ -1, 0 ], [ -1, 0 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ -3, 1 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 3, -3 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ -5/2, 3/2 ],
            [ 1/2, -1/2 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 9/2, -5/2 ],
            [ -3/2, 1/2 ],
            [ 0, 0 ]
        ],
        [
            [ 1, -1 ],
            [ -2, 2 ],
            [ 0, 0 ],
            [ 1, -1 ]
        ],
        [
            [ -3/2, 1/2 ],
            [ 3, -1 ],
            [ 0, 0 ],
            [ -3/2, 1/2 ]
        ]
    ]>, <2, 2, 1, -1, 1, 1>>,
    <<[ -3, 0, 1 ], [ -1, 0 ], [ -1, 0 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ -3, 1 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 3, -3 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ -2, 1 ],
            [ 1, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 1/2, -1/2 ],
            [ 1/2, 1/2 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 1/2 ],
            [ 3, 1/2 ],
            [ 1/2, 0 ],
            [ 1/2, 0 ]
        ]
    ]>, <2, 2, 1, 2, 1, 1>>,
    <<[ -3, 0, 1 ], [ -1, 0 ], [ -1, 0 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ -3, 1 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 3, -3 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ -5/2, 3/2 ],
            [ 1/2, -1/2 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 9/2, -5/2 ],
            [ -3/2, 1/2 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 1/2 ],
            [ 2, 0 ],
            [ 0, 0 ],
            [ 1/2, 0 ]
        ]
    ]>, <2, 2, 1, 1, 1, 1>>,
    <<[ -3, 0, 1 ], [ -1, 0 ], [ -1, 0 ], [
        [
            [ 1, 0 ],
            [ 0, 0 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ -3, 1 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ 3, -3 ],
            [ 0, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 0, 0 ],
            [ -1, 1/2 ],
            [ 1/2, 0 ],
            [ 0, 0 ]
        ],
        [
            [ 1/2, -1/2 ],
            [ 1, -1 ],
