[[725, [1, 1, -3, -1, 1]],
 [76176, [25, 0, -13, 0, 1]],
 [76225, [181, 11, -28, -1, 1]],
 [76248, [-2, 14, -9, -1, 1]],
 [76400, [191, 0, -28, 0, 1]],
 [76725, [181, 16, -28, -1, 1]],
 [76729, [12, 4, -11, -1, 1]],
 [76792, [2, 6, -7, -1, 1]],
 [76864, [68, 4, -21, -2, 1]],
 [76897, [3, -10, -13, 0, 1]],
 [77069, [-1, 10, -8, -1, 1]],
 [77145, [4, -3, -11, 0, 1]],
 [77200, [5, 10, -10, -2, 1]],
 [77225, [179, 27, -30, -1, 1]],
 [77328, [24, -12, -15, 0, 1]],
 [77452, [9, 3, -10, -1, 1]],
 [77717, [3, -5, -8, 0, 1]],
 [77733, [31, 5, -12, -1, 1]],
 [77888, [64, 16, -17, -2, 1]],
 [77976, [1, -1, -12, -1, 1]],
 [78025, [180, 30, -31, -1, 1]],
 [78057, [4, 2, -9, -1, 1]],
 [78097, [-1, 8, -9, -1, 1]],
 [78268, [24, 4, -11, -1, 1]],
 [78272, [5, 2, -7, -2, 1]],
 [78292, [18, 8, -10, -1, 1]],
 [78392, [18, -4, -11, 0, 1]],
 [78400, [155, -30, -29, 2, 1]],
 [78416, [29, 0, -18, 0, 1]],
 [78441, [3, 6, -7, -1, 1]],
 [78705, [1, -4, -9, -1, 1]],
 [79056, [6, 6, -6, -2, 1]],
 [79225, [191, 28, -27, -2, 1]],
 [79264, [2, 4, -9, -2, 1]],
 [79424, [73, 18, -17, -2, 1]],
 [79424, [71, 2, -23, -2, 1]],
 [79473, [4, -4, -13, -1, 1]],
 [79532, [2, 4, -7, -1, 1]],
 [79600, [199, 0, -29, 0, 1]],
 [79693, [3, 8, -11, -2, 1]],
 [79936, [72, 24, -23, -2, 1]],
 [79937, [1, -13, -11, 0, 1]],
 [80125, [191, 9, -29, -1, 1]],
 [80448, [7, -2, -10, -2, 1]],
 [80561, [4, 9, -8, -1, 1]],
 [80653, [17, 5, -9, -1, 1]],
 [80672, [2, -8, -9, 0, 1]],
 [80681, [-3, 14, -9, -1, 1]],
 [80688, [7, -6, -11, 0, 1]],
 [80896, [7, -8, -10, 0, 1]],
 [80896, [79, 0, -18, 0, 1]],
 [81125, [191, 19, -29, -1, 1]],
 [81209, [13, 18, -17, -2, 1]],
 [81216, [25, 10, -12, -2, 1]],
 [81225, [169, 0, -31, 0, 1]],
 [81232, [17, 4, -10, -2, 1]],
 [81232, [11, 4, -8, -2, 1]],
 [81297, [3, 12, -9, -1, 1]],
 [81416, [38, 7, -13, -1, 1]],
 [81520, [-1, -8, -11, 0, 1]],
 [81565, [5, 5, -7, -1, 1]],
 [81684, [7, -6, -10, 0, 1]],
 [81908, [10, 6, -8, -1, 1]],
 [82128, [3, -10, -12, 0, 1]],
 [82485, [5, 5, -6, -2, 1]],
 [82525, [199, 29, -28, -2, 1]],
 [82625, [196, 14, -29, -1, 1]],
 [82661, [10, -1, -8, 0, 1]],
 [82673, [-2, 11, -14, -1, 1]],
 [82728, [4, 8, -9, -1, 1]],
 [83088, [33, 12, -11, -2, 1]],
 [83221, [3, -2, -8, -1, 1]],
 [83225, [199, 7, -30, -1, 1]],
 [83317, [27, 15, -14, -2, 1]],
 [83317, [23, -7, -15, -1, 1]],
 [83476, [1, -2, -12, 0, 1]],
 [83513, [4, -6, -11, -1, 1]],
 [83520, [19, -12, -16, 0, 1]],
 [83520, [3, -6, -11, -2, 1]],
 [83600, [209, 0, -29, 0, 1]],
 [83892, [6, 3, -7, -1, 1]],
 [83968, [82, 0, -20, 0, 1]],
 [84224, [73, -8, -20, 0, 1]],
 [84321, [17, 4, -9, -1, 1]],
 [84400, [211, 0, -32, 0, 1]],
 [84541, [1, -3, -9, -1, 1]],
 [84544, [73, 10, -19, -2, 1]],
 [84677, [16, 9, -8, -2, 1]],
 [84701, [11, 6, -12, -1, 1]],
 [84725, [199, 22, -30, -1, 1]],
 [85025, [205, 30, -29, -2, 1]],
 [85113, [1, 13, -10, -1, 1]],
 [85248, [37, 0, -16, 0, 1]],
 [85313, [-2, -11, -14, -1, 1]],
 [85525, [205, 5, -31, -1, 1]],
 [85568, [79, 18, -17, -2, 1]],
 [85688, [8, -2, -10, -1, 1]],
 [85948, [3, -1, -10, -1, 1]],
 [85957, [9, -7, -10, 0, 1]],
 [86105, [20, 7, -10, -1, 1]],
 [86161, [22, -13, -15, 0, 1]],
 [86216, [29, 9, -12, -1, 1]],
 [86321, [7, 4, -11, -2, 1]],
 [86429, [1, 10, -8, -1, 1]],
 [86440, [28, -2, -15, 0, 1]],
 [86525, [209, 29, -28, -2, 1]],
 [86544, [33, 18, -17, -2, 1]],
 [86676, [8, 6, -8, -2, 1]],
 [86725, [209, 31, -30, -2, 1]],
 [86996, [-8, 21, -11, -1, 1]],
 [87013, [8, 2, -9, -1, 1]],
 [87092, [6, 8, -8, -1, 1]],
 [87149, [15, 7, -8, -2, 1]],
 [87289, [11, 4, -11, -2, 1]],
 [87525, [205, 25, -31, -1, 1]],
 [87616, [47, 22, -21, -2, 1]],
 [87625, [211, 32, -31, -2, 1]],
 [87693, [27, 6, -12, -1, 1]],
 [87781, [-3, 13, -9, -1, 1]],
 [87809, [1, -2, -9, -1, 1]],
 [87952, [1, -8, -9, 0, 1]],
 [88000, [220, 0, -30, 0, 1]],
 [88057, [2, -1, -8, -1, 1]],
 [88225, [209, 17, -30, -1, 1]],
 [88289, [8, 7, -8, -1, 1]],
 [88308, [4, -6, -10, 0, 1]],
 [88337, [12, 10, -13, -1, 1]],
 [88404, [4, 5, -7, -1, 1]],
 [88576, [5, -4, -8, 0, 1]],
 [88592, [-3, -14, -11, 0, 1]],
 [88693, [3, 5, -7, -1, 1]],
 [88821, [7, -3, -8, 0, 1]],
 [88845, [3, 3, -7, -1, 1]],
 [88949, [-2, -11, -14, 0, 1]],
 [88980, [12, 0, -10, -1, 1]],
 [89152, [82, 20, -19, -2, 1]],
 [89289, [15, -1, -9, 0, 1]],
 [89344, [2, -4, -8, 0, 1]],
 [89396, [4, 6, -8, -2, 1]],
 [89525, [209, 28, -32, -1, 1]],
 [89877, [-1, -11, -10, 0, 1]],
 [90001, [4, 6, -9, -1, 1]],
 [90004, [16, 3, -9, -1, 1]],
 [90064, [5, -2, -13, -2, 1]],
 [90192, [1, 4, -7, -2, 1]],
 [90257, [7, -9, -14, -1, 1]],
 [90405, [9, 15, -14, -2, 1]],
 [90405, [-5, 25, -13, -1, 1]],
 [90432, [33, -6, -20, -2, 1]],
 [90437, [-1, -9, -10, 0, 1]],
 [90568, [9, 1, -8, -1, 1]],
 [90725, [211, 31, -33, -1, 1]],
 [90753, [29, 18, -17, -2, 1]],
 [90941, [4, 5, -6, -2, 1]],
 [90944, [1, 2, -8, -2, 1]],
 [90972, [4, -2, -10, -1, 1]],
 [90972, [-14, 28, -13, -1, 1]],
 [90996, [2, -3, -11, -1, 1]],
 [91025, [220, 30, -29, -2, 1]],
 [91325, [5, 7, -13, -1, 1]],
 [91344, [-2, 10, -10, -2, 1]],
 [91409, [5, 4, -7, -1, 1]],
 [91669, [5, 7, -6, -2, 1]],
 [91781, [5, 9, -15, -1, 1]],
 [91837, [5, 3, -7, -1, 1]],
 [91856, [9, -12, -13, 0, 1]],
 [92021, [17, -3, -10, 0, 1]],
 [92025, [220, 10, -31, -1, 1]],
 [92160, [40, 0, -16, 0, 1]],
 [92160, [10, 0, -8, 0, 1]],
 [92389, [3, 5, -6, -2, 1]],
 [92416, [81, 0, -20, 0, 1]],
 [92628, [-2, -11, -13, -1, 1]],
 [92692, [9, 8, -8, -2, 1]],
 [92721, [3, 12, -11, -1, 1]],
 [92736, [79, 14, -19, -2, 1]],
 [92784, [3, -12, -11, 0, 1]],
 [93025, [196, 0, -33, 0, 1]],
 [93077, [8, 6, -9, -1, 1]],
 [93117, [3, -1, -12, 0, 1]],
 [93136, [34, -2, -13, 0, 1]],
 [93177, [12, -3, -9, 0, 1]],
 [93248, [82, 8, -21, -2, 1]],
 [93456, [37, 14, -13, -2, 1]],
 [93456, [25, -30, -23, 0, 1]],
 [94192, [7, 0, -12, 0, 1]],
 [94253, [13, 1, -9, -1, 1]],
 [94357, [13, -5, -10, 0, 1]],
 [94400, [236, 0, -32, 0, 1]],
 [94441, [4, -7, -9, 0, 1]],
 [94464, [82, -12, -22, 0, 1]],
 [94504, [4, -4, -13, 0, 1]],
 [94525, [225, 15, -31, -1, 1]],
 [94688, [-2, -14, -11, 0, 1]],
 [94725, [229, 31, -30, -2, 1]],
 [94864, [1, 0, -9, 0, 1]],
 [95121, [27, -11, -15, 0, 1]],
 [95296, [3, 14, -14, -2, 1]],
 [95317, [7, -10, -13, 0, 1]],
 [95488, [15, -4, -10, 0, 1]],
 [95525, [229, 8, -32, -1, 1]],
 [95600, [239, 0, -31, 0, 1]],
 [95649, [7, 2, -13, -1, 1]],
 [95769, [7, 17, -12, -1, 1]],
 [95832, [22, 0, -11, 0, 1]],
 [95861, [2, -3, -8, 0, 1]],
 [95948, [83, 0, -20, 0, 1]],
 [95992, [4, -18, -15, 0, 1]],
 [96080, [2, 6, -6, -2, 1]],
 [96133, [-1, 8, -10, -1, 1]],
 [96161, [27, -1, -14, -1, 1]],
 [96256, [94, 0, -24, 0, 1]],
 [96336, [30, -2, -12, 0, 1]],
 [96400, [241, 0, -33, 0, 1]],
 [96457, [1, -1, -9, 0, 1]],
 [96469, [17, 3, -11, -1, 1]],
 [96489, [34, -3, -13, 0, 1]],
 [96576, [2, 0, -8, -2, 1]],
 [96825, [6, 3, -7, -2, 1]],
 [96832, [81, 18, -19, -2, 1]],
 [96832, [89, 22, -21, -2, 1]],
 [96837, [27, -12, -18, -1, 1]],
 [96852, [3, -18, -14, 0, 1]],
 [96912, [36, 24, -23, -2, 1]],
 [97025, [229, 23, -32, -1, 1]],
 [97300, [4, 12, -10, -1, 1]],
 [97344, [3, -18, -17, 2, 1]],
 [97345, [17, 5, -10, -1, 1]],
 [97472, [11, -4, -12, 0, 1]],
 [97473, [8, -3, -11, -2, 1]],
 [97488, [1, -6, -14, 0, 1]],
 [97600, [244, 0, -34, 0, 1]],
 [97625, [236, 32, -31, -2, 1]],
 [97637, [-1, 16, -10, -1, 1]],
 [97713, [9, -7, -15, 0, 1]],
 [97728, [3, 2, -7, -2, 1]],
 [97752, [7, 11, -10, -1, 1]],
 [97861, [5, 11, -9, -1, 1]],
 [97876, [8, 5, -9, -1, 1]],
 [97997, [25, 3, -11, -1, 1]],
 [98064, [33, -6, -15, 0, 1]],
 [98117, [1, 4, -8, -1, 1]],
 [98172, [8, 4, -9, -1, 1]],
 [98192, [4, -4, -14, -2, 1]],
 [98225, [236, 6, -33, -1, 1]],
 [98397, [-5, 16, -10, -1, 1]],
 [98537, [22, 1, -15, -1, 1]],
 [98725, [239, 31, -30, -2, 1]],
 [98885, [13, 5, -12, -2, 1]],
 [98896, [2, -2, -8, 0, 1]],
 [99392, [92, 20, -19, -2, 1]],
 [99416, [86, 0, -19, 0, 1]],
 [99713, [-2, -11, -11, 0, 1]],
 [99725, [241, 33, -32, -2, 1]],
 [99732, [2, 0, -8, -1, 1]],
 [99852, [11, 3, -8, -1, 1]],
 [99904, [89, 6, -23, -2, 1]],
 [100025, [239, 13, -32, -1, 1]],
 [100069, [2, -1, -8, 0, 1]],
 [100125, [241, 4, -34, -1, 1]],
 [100225, [236, 26, -33, -1, 1]],
 [100288, [9, -2, -13, -2, 1]],
 [100352, [98, 0, -28, 0, 1]],
 [100352, [2, 0, -8, 0, 1]],
 [100400, [251, 0, -32, 0, 1]],
 [100525, [239, 18, -32, -1, 1]],
 [100656, [3, -8, -15, 0, 1]],
 [100688, [-1, 8, -8, -2, 1]],
 [100729, [-4, 17, -10, -1, 1]],
 [100861, [18, 15, -14, -2, 1]],
 [100893, [23, 19, -15, -1, 1]],
 [100912, [1, -2, -9, 0, 1]],
 [100944, [1, -4, -10, -2, 1]],
 [101025, [244, 34, -33, -2, 1]],
 [101225, [244, 2, -35, -1, 1]],
 [101277, [4, 7, -6, -2, 1]],
 [101300, [10, 2, -8, -1, 1]],
 [101329, [5, 11, -12, -1, 1]],
 [101344, [10, -4, -9, 0, 1]],
 [101525, [245, 35, -34, -2, 1]],
 [101548, [1, 3, -12, -1, 1]],
 [101652, [16, -6, -14, 0, 1]],
 [101669, [-4, -17, -12, 0, 1]],
 [101717, [7, 0, -8, -1, 1]],
 [101889, [13, 1, -10, -1, 1]],
 [101952, [3, 6, -6, -2, 1]],
 [102017, [19, 12, -11, -2, 1]],
 [102152, [2, 0, -11, 0, 1]],
 [102464, [94, 24, -23, -2, 1]],
 [102541, [2, 7, -6, -2, 1]],
 [102625, [241, 29, -34, -1, 1]],
 [102656, [89, -16, -24, 0, 1]],
 [103448, [10, 22, -15, -1, 1]],
 [103612, [2, -4, -9, -1, 1]],
 [103625, [251, 32, -31, -2, 1]],
 [104153, [8, -5, -9, 0, 1]],
 [104225, [244, 32, -35, -1, 1]],
 [104256, [37, 2, -16, -2, 1]],
 [104400, [261, 0, -33, 0, 1]],
 [104512, [94, 4, -25, -2, 1]],
 [104549, [9, -1, -8, 0, 1]],
 [104693, [32, 10, -13, -1, 1]],
 [104725, [251, 11, -33, -1, 1]],
 [104825, [-5, 20, -11, -1, 1]],
 [104968, [16, 6, -10, -1, 1]],
 [105025, [245, 35, -36, -1, 1]],
 [105413, [3, 7, -6, -2, 1]],
 [105456, [39, 0, -13, 0, 1]],
 [105472, [103, 0, -22, 0, 1]],
 [105536, [98, 20, -19, -2, 1]],
 [105536, [92, 12, -21, -2, 1]],
 [105633, [3, 12, -11, -2, 1]],
 [105725, [251, 21, -33, -1, 1]],
 [105840, [15, 0, -12, 0, 1]],
 [105840, [15, 0, -9, 0, 1]],
 [105984, [46, 0, -14, 0, 1]],
 [105984, [46, 0, -22, 0, 1]],
 [106048, [97, 26, -25, -2, 1]],
 [106168, [36, 8, -13, -1, 1]],
 [106268, [3, -1, -8, -1, 1]],
 [106272, [24, -8, -15, 0, 1]],
 [106657, [5, -11, -11, 0, 1]],
 [106676, [5, 8, -8, -2, 1]],
 [106804, [-4, 15, -13, -1, 1]],
 [106825, [6, 19, -14, -1, 1]],
 [106832, [7, 2, -12, -2, 1]],
 [106977, [36, 14, -13, -2, 1]],
 [107072, [97, 2, -27, -2, 1]],
 [107225, [256, 16, -33, -1, 1]],
 [107257, [1, -3, -9, 0, 1]],
 [107357, [11, 4, -8, -1, 1]],
 [107408, [16, 8, -14, -2, 1]],
 [107584, [62, 24, -23, -2, 1]],
 [107600, [269, 0, -34, 0, 1]],
 [107637, [6, -3, -8, 0, 1]],
 [107653, [29, -22, -24, -1, 1]],
 [107725, [261, 33, -32, -2, 1]],
 [107749, [5, -3, -10, -2, 1]],
 [107984, [7, 8, -12, -2, 1]],
 [108116, [4, -8, -12, -1, 1]],
 [108148, [44, 8, -14, -1, 1]],
 [108256, [8, -8, -11, 0, 1]],
 [108301, [17, 11, -11, -1, 1]],
 [108400, [271, 0, -33, 0, 1]],
 [108432, [33, -24, -21, 0, 1]],
 [108436, [26, 5, -15, -1, 1]],
 [108625, [261, 9, -34, -1, 1]],
 [108649, [-1, 8, -11, -1, 1]],
 [108664, [-4, 42, -20, -1, 1]],
 [108800, [94, -20, -26, 0, 1]],
 [108912, [12, -12, -14, 0, 1]],
 [109008, [3, 0, -8, -2, 1]],
 [109048, [2, -4, -11, 0, 1]],
 [109436, [28, 10, -11, -2, 1]],
 [109621, [12, 5, -8, -2, 1]],
 [109809, [7, -7, -12, -1, 1]],
 [109961, [4, -1, -8, -1, 1]],
 [110125, [261, 24, -34, -1, 1]],
 [110416, [2, -2, -9, -2, 1]],
 [110421, [4, 4, -13, -1, 1]],
 [110736, [37, -12, -17, 0, 1]],
 [110848, [98, -4, -22, 0, 1]],
 [110945, [2, 1, -8, -1, 1]],
 [111025, [269, 34, -33, -2, 1]],
 [111028, [4, -2, -10, 0, 1]],
 [111121, [20, 2, -11, -1, 1]],
 [111168, [103, 22, -21, -2, 1]],
 [111168, [10, 8, -7, -2, 1]],
 [111224, [1, 5, -8, -1, 1]],
 [111600, [279, 0, -36, 0, 1]],
 [111609, [1, 5, -7, -2, 1]],
 [111621, [33, 7, -13, -1, 1]],
 [111725, [271, 33, -32, -2, 1]],
 [111725, [269, 7, -35, -1, 1]],
 [112096, [-6, -20, -13, 0, 1]],
 [112220, [4, 15, -11, -1, 1]],
 [112304, [9, -6, -17, 0, 1]],
 [112400, [281, 0, -37, 0, 1]],
 [112464, [-5, -18, -16, 0, 1]],
 [112488, [3, 3, -10, -1, 1]],
 [112685, [1, 3, -8, -2, 1]],
 [112820, [-2, 13, -9, -1, 1]],
 [112848, [2, -10, -10, 0, 1]],
 [112896, [81, 0, -24, 0, 1]],
 [112896, [49, 0, -28, 0, 1]],
 [112904, [13, 10, -14, -2, 1]],
 [112908, [16, -4, -16, -1, 1]],
 [112937, [11, 0, -9, -1, 1]],
 [112960, [24, -8, -16, 0, 1]],
 [112972, [8, -4, -11, -1, 1]],
 [113153, [1, 8, -13, -1, 1]],
 [113288, [8, 22, -14, -1, 1]],
 [113329, [-1, -9, -13, -2, 1]],
 [113337, [37, 4, -13, -1, 1]],
 [113481, [12, 3, -9, -2, 1]],
 [113513, [7, 10, -9, -1, 1]],
 [113525, [275, 35, -34, -2, 1]],
 [113600, [284, 0, -34, 0, 1]],
 [113625, [271, 19, -34, -1, 1]],
 [113688, [39, 3, -14, -1, 1]],
 [113725, [269, 27, -35, -1, 1]],
 [113728, [98, 16, -21, -2, 1]],
 [113872, [1, -4, -9, 0, 1]],
 [113925, [15, 0, -10, -1, 1]],
 [113929, [23, 2, -11, -1, 1]],
 [113940, [28, 8, -12, -1, 1]],
 [114024, [15, 3, -10, -1, 1]],
 [114025, [275, 5, -36, -1, 1]],
 [114192, [37, -18, -19, 0, 1]],
 [114192, [46, 14, -13, -2, 1]],
 [114197, [-1, 9, -9, -1, 1]],
 [114236, [1, 19, -12, -1, 1]],
 [114368, [3, -2, -9, -2, 1]],
 [114397, [5, 8, -8, -1, 1]],
 [114413, [39, 13, -12, -2, 1]],
 [114421, [25, 9, -10, -2, 1]],
 [114484, [20, 12, -14, -1, 1]],
 [114548, [-4, -18, -14, 0, 1]],
 [114561, [15, 6, -9, -1, 1]],
 [114629, [51, 5, -15, -1, 1]],
 [114933, [3, -3, -8, 0, 1]],
 [114944, [98, -28, -30, 0, 1]],
 [114973, [13, 7, -10, -2, 1]],
 [115225, [279, 36, -35, -2, 1]],
 [115389, [13, 10, -10, -1, 1]],
 [115520, [1, -2, -16, -2, 1]],
 [115525, [279, 3, -37, -1, 1]],
 [115592, [1, 9, -8, -1, 1]],
 [115617, [2, 9, -8, -1, 1]],
 [115744, [2, -8, -13, 0, 1]],
 [115776, [4, 4, -9, -2, 1]],
 [115857, [9, -16, -15, 0, 1]],
 [115909, [1, -12, -15, 0, 1]],
 [115965, [11, 16, -12, -1, 1]],
 [116032, [2, -8, -12, -2, 1]],
 [116073, [3, -7, -9, 0, 1]],
 [116125, [281, 37, -36, -2, 1]],
 [116225, [281, 1, -38, -1, 1]],
 [116272, [43, 0, -17, 0, 1]],
 [116288, [103, 10, -23, -2, 1]],
 [116308, [1, -6, -12, 0, 1]],
 [116397, [-1, 13, -9, -1, 1]],
 [116404, [12, -2, -10, 0, 1]],
 [116525, [275, 30, -36, -1, 1]],
 [116532, [6, 18, -12, -1, 1]],
 [116613, [5, -1, -12, -2, 1]],
 [116628, [56, -2, -16, 0, 1]],
 [116773, [9, 22, -14, -1, 1]],
 [116800, [10, 0, -10, -2, 1]],
 [116825, [-5, -20, -15, -1, 1]],
 [116837, [7, 8, -11, -2, 1]],
 [117025, [284, 34, -33, -2, 1]],
 [117445, [1, -3, -10, -2, 1]],
 [117801, [1, 2, -9, -1, 1]],
 [117824, [100, 20, -21, -2, 1]],
 [118000, [295, 0, -35, 0, 1]],
 [118004, [-10, 24, -12, -1, 1]],
 [118192, [1, -6, -9, 0, 1]],
 [118201, [81, 9, -22, -1, 1]],
 [118225, [284, 12, -35, -1, 1]],
 [118257, [9, -12, -15, -1, 1]],
 [118488, [8, -8, -13, 0, 1]],
 [118489, [1, -5, -9, 0, 1]],
 [118525, [279, 33, -37, -1, 1]],
 [118537, [-2, -11, -13, 0, 1]],
 [118616, [8, 10, -10, -1, 1]],
 [118732, [-2, 12, -9, -1, 1]],
 [118768, [13, -2, -9, 0, 1]],
 [118800, [46, 22, -21, -2, 1]],
 [118865, [10, 5, -8, -1, 1]],
 [119025, [256, 0, -37, 0, 1]],
 [119068, [13, -25, -22, -1, 1]],
 [119225, [284, 22, -35, -1, 1]],
 [119228, [-1, -9, -12, -1, 1]],
 [119285, [5, -3, -8, 0, 1]],
 [119369, [8, 1, -8, -1, 1]],
 [119664, [-1, 8, -9, -2, 1]],
 [119689, [17, -7, -14, -1, 1]],
 [119725, [281, 36, -38, -1, 1]],
 [119893, [-2, -11, -12, 0, 1]],
 [119957, [1, -9, -11, -1, 1]],
 [120049, [-1, -14, -17, 0, 1]],
 [120064, [38, -4, -14, 0, 1]],
 [120125, [281, 39, -39, -1, 1]],
 [120436, [36, 5, -13, -1, 1]],
 [120565, [1, -6, -10, -1, 1]],
 [120656, [7, -2, -8, 0, 1]],
 [120725, [289, 17, -35, -1, 1]],
 [120816, [4, -12, -14, 0, 1]],
 [120896, [112, 24, -23, -2, 1]],
 [120957, [21, 6, -10, -1, 1]],
 [121072, [7, 0, -9, -2, 1]],
 [121104, [13, -20, -19, 2, 1]],
 [121236, [18, -3, -13, -1, 1]],
 [121408, [113, 22, -21, -2, 1]],
 [121525, [295, 35, -34, -2, 1]],
 [121556, [26, 7, -11, -1, 1]],
 [121568, [8, 8, -11, -2, 1]],
 [121577, [2, -7, -9, 0, 1]],
 [121801, [20, 3, -10, -1, 1]],
 [121856, [119, 0, -22, 0, 1]],
 [121856, [119, 0, -26, 0, 1]],
 [122157, [15, 9, -8, -2, 1]],
 [122260, [2, 2, -8, -1, 1]],
 [122288, [7, -10, -11, 0, 1]],
 [122525, [295, 10, -36, -1, 1]],
 [122688, [46, -8, -24, -2, 1]],
 [122704, [15, 8, -8, -2, 1]],
 [122825, [86, 1, -23, -1, 1]],
 [123040, [7, 6, -16, -2, 1]],
 [123260, [2, 12, -9, -1, 1]],
 [123336, [29, 7, -12, -1, 1]],
 [123344, [13, 0, -11, -2, 1]],
 [123425, [8, 5, -7, -2, 1]],
 [123456, [3, -6, -14, -2, 1]],
 [123616, [8, 4, -9, -2, 1]],
 [123728, [3, -2, -8, 0, 1]],
 [123729, [3, 3, -7, -2, 1]],
 [123796, [12, 13, -11, -1, 1]],
 [123924, [2, -6, -14, -1, 1]],
 [123968, [2, -4, -10, -2, 1]],
 [123992, [52, 7, -15, -1, 1]],
 [124025, [295, 25, -36, -1, 1]],
 [124076, [4, -4, -11, -1, 1]],
 [124156, [-3, -17, -14, -1, 1]],
 [124160, [7, -4, -14, 0, 1]],
 [124400, [311, 0, -37, 0, 1]],
 [124568, [-4, 18, -12, -1, 1]],
 [124737, [9, 9, -14, -1, 1]],
 [124745, [14, -1, -9, 0, 1]],
 [124992, [112, 8, -25, -2, 1]],
 [125157, [15, 3, -10, -2, 1]],
 [125225, [304, 36, -35, -2, 1]],
 [125325, [3, 0, -8, -1, 1]],
 [125525, [305, 35, -34, -2, 1]],
 [125536, [22, -8, -13, 0, 1]],
 [125677, [21, 1, -11, -1, 1]],
 [125776, [12, -8, -16, -2, 1]],
 [125780, [2, -3, -9, -1, 1]],
 [125901, [1, -13, -15, -1, 1]],
 [126168, [6, 6, -11, -1, 1]],
 [126365, [11, 8, -11, -2, 1]],
 [126400, [316, 0, -38, 0, 1]],
 [126437, [9, -1, -9, -1, 1]],
 [126529, [12, -2, -11, -1, 1]],
 [126844, [1, 15, -10, -1, 1]],
 [126857, [10, 3, -8, -1, 1]],
 [126869, [5, -3, -9, -1, 1]],
 [127025, [305, 15, -36, -1, 1]],
 [127168, [2, 4, -7, -2, 1]],
 [127232, [113, -8, -24, 0, 1]],
 [127257, [36, 6, -15, -1, 1]],
 [127269, [7, -6, -13, 0, 1]],
 [127273, [4, 3, -7, -2, 1]],
 [127449, [1, 0, -19, 0, 1]],
 [127525, [305, 20, -36, -1, 1]],
 [127552, [119, 22, -21, -2, 1]],
 [127568, [4, 8, -12, -2, 1]],
 [127600, [319, 0, -36, 0, 1]],
 [127600, [319, 0, -39, 0, 1]],
 [127701, [55, 4, -16, -1, 1]],
 [127824, [33, -6, -14, 0, 1]],
 [127896, [9, -3, -12, -1, 1]],
 [127904, [17, 14, -14, -2, 1]],
 [127933, [43, 17, -16, -2, 1]],
 [127952, [5, -12, -14, 0, 1]],
 [128012, [-1, 19, -14, -1, 1]],
 [128025, [304, 28, -37, -1, 1]],
 [128357, [-8, -23, -14, 0, 1]],
 [128357, [3, -1, -8, 0, 1]],
 [128357, [1, 8, -8, -1, 1]],
 [128521, [-7, 20, -11, -1, 1]],
 [128725, [311, 6, -38, -1, 1]],
 [129024, [126, 0, -24, 0, 1]],
 [129164, [28, 8, -15, -2, 1]],
 [129168, [52, 16, -15, -2, 1]],
 [129168, [49, 28, -27, -2, 1]],
 [129197, [9, 2, -8, -1, 1]],
 [129336, [14, 6, -11, -1, 1]],
 [129344, [1, -6, -11, -2, 1]],
 [129344, [13, 6, -8, -2, 1]],
 [129597, [3, -6, -10, -1, 1]],
 [129612, [13, -1, -10, -1, 1]],
 [130048, [127, 0, -30, 0, 1]],
 [130100, [34, -7, -17, -1, 1]],
 [130225, [316, 38, -37, -2, 1]],
 [130397, [13, 7, -9, -1, 1]],
 [131084, [2, 2, -11, -2, 1]],
 [131133, [21, -1, -12, 0, 1]],
 [131225, [319, 36, -35, -2, 1]],
 [131225, [311, 31, -38, -1, 1]],
 [131288, [6, -8, -11, 0, 1]],
 [131328, [57, 0, -18, 0, 1]],
 [131472, [46, -6, -17, 0, 1]],
 [131472, [52, 20, -19, -2, 1]],
 [131489, [-2, -13, -11, 0, 1]],
 [131525, [319, 39, -38, -2, 1]],
 [131648, [6, 8, -10, -2, 1]],
 [131648, [119, 6, -27, -2, 1]],
 [131669, [17, 7, -13, -1, 1]],
 [131725, [319, 2, -40, -1, 1]],
 [131877, [4, -9, -10, 0, 1]],
 [131904, [46, 8, -16, -2, 1]],
 [132025, [320, 40, -39, -2, 1]],
 [132025, [15, 5, -9, -2, 1]],
 [132080, [4, -4, -14, 0, 1]],
 [132161, [7, -2, -9, -1, 1]],
 [132381, [9, -7, -12, 0, 1]],
 [132400, [331, 0, -37, 0, 1]],
 [132401, [-1, -9, -11, 0, 1]],
 [132496, [9, -20, -19, 2, 1]],
 [132525, [319, 13, -37, -1, 1]],
 [132560, [4, -8, -11, 0, 1]],
 [132613, [17, 13, -12, -2, 1]],
 [132621, [23, 4, -12, -1, 1]],
 [132649, [-4, 15, -10, -1, 1]],
 [132741, [9, 3, -11, -1, 1]],
 [132889, [11, 8, -9, -1, 1]],
 [133117, [5, 1, -8, -2, 1]],
 [133225, [289, 0, -39, 0, 1]],
 [133229, [26, 11, -10, -2, 1]],
 [133341, [39, 0, -16, -1, 1]],
 [133360, [5, -2, -14, -2, 1]],
 [133381, [63, 15, -16, -2, 1]],
 [133456, [1, -10, -10, 0, 1]],
 [133485, [21, 4, -10, -1, 1]],
 [133525, [319, 23, -37, -1, 1]],
 [133593, [2, 3, -8, -1, 1]],
 [133625, [316, 34, -39, -1, 1]],
 [133673, [-1, -14, -13, -1, 1]],
 [133696, [6, -4, -11, -2, 1]],
 [133712, [47, -6, -16, 0, 1]],
 [133712, [6, -2, -8, 0, 1]],
 [133893, [15, 3, -9, -1, 1]],
